"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species","Comp","ASV"
"149",1044.60485583765,0.0199287786902602,0.00547652216160377,3.63894787644283,0.000273754195926936,0.016540516680217,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Succinivibrionaceae","Succinivibrionaceae UCG-001","Unclassified","All_Vol","ASV1"
"150",418.271001322094,-0.0228664296037916,0.00634889316099451,-3.60164032122565,0.000316215665212075,0.0172864563649268,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pasteurellaceae","Bibersteinia","Unclassified","All_Vol","ASV8"
"151",189.00150948856,-0.0292950812105196,0.00742159898613085,-3.94727352761379,7.90462312050453e-05,0.0072088947004102,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Moraxella","Unclassified","All_Vol","ASV19"
"152",88.8430829328306,0.0169055378054787,0.00557880663382355,3.03031435127768,0.00244299324507175,0.0475348516159724,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Succiniclasticum","Unclassified","All_Vol","ASV23"
"153",50.0138764144496,0.0185419438876014,0.00572163114184781,3.24067445592329,0.00119247280338237,0.0304213061840659,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Unclassified","Unclassified","All_Vol","ASV54"
"154",47.746726008589,0.0281998746497366,0.00666934154212022,4.22828467722642,2.35479727154697e-05,0.0033791340846699,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Unclassified","Unclassified","All_Vol","ASV59"
"155",42.659984780726,0.0275625006810438,0.00762336558301237,3.61552917552099,0.000299734713445172,0.0172047725517529,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV65"
"156",55.8322769732881,0.0281049269479701,0.00870797651760313,3.22749227574927,0.00124880412620592,0.0306958493880118,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella_7","Unclassified","All_Vol","ASV66"
"157",120.161332052026,0.0392761427462426,0.00919735028605571,4.27037587181929,1.95143807181466e-05,0.00320035843777604,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Neisseria","Unclassified","All_Vol","ASV75"
"158",37.3378370134078,0.0600992057012667,0.0140713641581743,4.27102909324923,1.94573020446001e-05,0.00320035843777604,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Leuconostoc","Unclassified","All_Vol","ASV90"
"159",24.9283797678171,0.0237411693198408,0.00668603373101917,3.55085993803712,0.000383974698035717,0.0183667897227085,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Unclassified","Unclassified","All_Vol","ASV103"
"160",29.4554543781062,0.0252312760816409,0.00627214094005298,4.02275336648092,5.75217221433418e-05,0.00600317609277785,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV112"
"161",19.2373085548847,0.0205317152260904,0.00590391614267311,3.47764343698727,0.000505842324638564,0.0215076662475952,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV123"
"162",46.9354748648335,0.0562727722431718,0.0117247528716824,4.7994847191263,1.59074371980122e-06,0.000608724596777266,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Unclassified","Unclassified","All_Vol","ASV133"
"163",72.4614396439288,0.0320352663518988,0.00997574795203667,3.21131473107822,0.00132129137958667,0.0306958493880118,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pasteurellaceae","Unclassified","Unclassified","All_Vol","ASV134"
"164",16.8627545526441,0.0413309772665555,0.0109878658030208,3.76151092555142,0.000168890042605189,0.0115616435396541,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella_7","Unclassified","All_Vol","ASV148"
"165",56.3687320597502,0.0595200573734171,0.0115768535700492,5.14129828223819,2.7284648430604e-07,0.000156613881991667,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Unclassified","Unclassified","All_Vol","ASV154"
"166",19.4953868112633,0.0237740773296736,0.00666071484189361,3.56929817504614,0.000357938847659521,0.0178658172657883,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV163"
"167",2.4118254658522,0.0623742171655803,0.0192209035927938,3.24512408401888,0.00117399455165774,0.0304213061840659,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Weissella","Unclassified","All_Vol","ASV165"
"168",15.388118270413,0.0206560937640306,0.00655374915879251,3.15179804163216,0.00162268464765944,0.0344970736206119,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV166"
"169",18.2150968841951,0.0223523542843832,0.00724751855941154,3.08413895061458,0.00204142226323177,0.0404060820377598,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","bryantii","All_Vol","ASV174"
"170",68.6637991700654,0.0339422945900584,0.00903177185140857,3.75809920229161,0.000171209007120314,0.0115616435396541,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","lwoffii","All_Vol","ASV181"
"171",14.0179207437025,0.0226956599712108,0.00656636016898785,3.45635319829085,0.000547537360010685,0.0218086411582297,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV197"
"172",14.6318871163078,0.0347818410202758,0.0104982355136416,3.3131130440996,0.000922636802092081,0.0271586422769669,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Succiniclasticum","Unclassified","All_Vol","ASV201"
"173",16.9491801560044,-0.0328191966834245,0.00815820921667929,-4.02284322597738,5.74997723403231e-05,0.00600317609277785,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","ruminicola","All_Vol","ASV208"
"174",16.0367131996841,0.0204429750346636,0.00645137293089706,3.16877899536045,0.00153080748553937,0.0331578677999848,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified","All_Vol","ASV221"
"175",8.35297053105361,-0.0212533074865315,0.00628915945670776,-3.37935579990163,0.000726559111901914,0.0245320547195117,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK3A20 group","Unclassified","All_Vol","ASV255"
"176",10.4461438886797,0.0318126839380129,0.00819467977009379,3.88211435108327,0.000103552159187827,0.00792519191650838,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Unclassified","Unclassified","All_Vol","ASV260"
"177",23.7871934053433,0.0751519308943313,0.0136620578316367,5.50077680979397,3.78121607742991e-08,4.34083605688954e-05,"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium","necrophorum","All_Vol","ASV286"
"178",19.4868668183383,-0.0356274515209803,0.010713312868705,-3.32553076322943,0.000882503608811968,0.0268472983197728,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Unclassified","Unclassified","All_Vol","ASV311"
"179",8.48699534815653,-0.0382236160296134,0.00819456099811113,-4.66451052575288,3.09352498195717e-06,0.000887841669821709,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified","All_Vol","ASV334"
"180",7.26972630192762,0.0192973673902497,0.00601551481049064,3.20793282007991,0.00133692723815382,0.0306958493880118,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV347"
"181",13.9601655982828,-0.021791068450204,0.00619782027480607,-3.51592454830998,0.000438225503564252,0.0195227145726885,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Unclassified","Unclassified","All_Vol","ASV393"
"182",1.74423826724454,-0.0338854465714377,0.0102594758618717,-3.3028438321464,0.000957096733095938,0.0273846085561395,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV434"
"183",6.2208315031083,-0.0397216732799319,0.0118532335170471,-3.35112551548107,0.000804838138899417,0.0256653939849036,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV438"
"184",6.10045335894289,-0.0299835841405249,0.00853368741057661,-3.51355547701026,0.000442152072203745,0.0195227145726885,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV455"
"185",4.4084891701369,0.0243751013914999,0.00710826605761329,3.42912057510748,0.000605540447350373,0.0220505298570658,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV471"
"186",3.11773881276624,0.0215909688261854,0.00672748540431263,3.20936687760698,0.00133027631507099,0.0306958493880118,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014","Unclassified","Unclassified","Unclassified","All_Vol","ASV498"
"187",7.69444455648725,0.0267727270430799,0.0068244773987006,3.92304428294796,8.74370723488278e-05,0.0072088947004102,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV500"
"188",3.5799286498934,0.0213268122394528,0.00677923877053385,3.14590073625233,0.00165576191104201,0.0345602667977496,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014","Unclassified","Unclassified","Unclassified","All_Vol","ASV504"
"189",2.89216082658692,0.0259691697355138,0.00814560419547584,3.18812074737652,0.00143200723994812,0.0316467293460665,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014","Unclassified","Unclassified","Unclassified","All_Vol","ASV539"
"190",4.88569959699648,0.0252781410448323,0.00766753839705983,3.29677397566413,0.000978021734147841,0.0273846085561395,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV573"
"191",3.88123725644725,0.0244608407820194,0.00683429604953364,3.57913098945846,0.000344738652384345,0.0178658172657883,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Unclassified","Unclassified","Unclassified","All_Vol","ASV599"
"192",13.0376175156856,0.0395195842008069,0.0127058297824118,3.11035051449472,0.0018686545299112,0.0376353579006677,"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Caviibacter","abscessus","All_Vol","ASV710"
"193",6.55883767228386,0.0618424958034868,0.0180558524913845,3.42506651696426,0.000614648915876398,0.0220505298570658,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Unclassified","All_Vol","ASV740"
"194",7.1243180034349,-0.0452464168580537,0.0131371078780113,-3.44416878343418,0.000572817992513504,0.0219198351801834,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Unclassified","All_Vol","ASV799"
"195",3.73708265600154,0.0524339145357891,0.0129430922098785,4.05111187385113,5.09748263955877e-05,0.00600317609277785,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","ferus","All_Vol","ASV819"
"196",6.54114650978044,0.089311330011081,0.0285013605599644,3.13358128371373,0.00172687082178778,0.0354008518466495,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas","levii","All_Vol","ASV900"
"197",1.60100060437856,0.028171646796522,0.00767826401591694,3.66901251873114,0.000243489157238847,0.0155291973616776,"Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Treponema","Unclassified","All_Vol","ASV1077"
"198",3.39015028603696,0.0711459600079288,0.0161290186927459,4.41105323040681,1.02869023323154e-05,0.00236187277549962,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","Unclassified","All_Vol","ASV1118"
"199",6.19901744939886,0.0328228952331603,0.0102963309673413,3.18782441408212,0.00143347554529221,0.0316467293460665,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Jeotgalibaca","dankookensis","All_Vol","ASV1145"
"200",3.89265358900091,0.0461422330529411,0.0143488010413924,3.2157553038636,0.00130101713564928,0.0306958493880118,"Bacteria","Actinobacteriota","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces","Unclassified","All_Vol","ASV1366"
"201",3.21422693862911,-0.0588505986724049,0.0177069473682565,-3.32358804984687,0.000888673637762514,0.0268472983197728,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","All_Vol","ASV1387"
"202",4.36559359742812,0.0553619115454041,0.0169507879258861,3.26603764895548,0.00109063748032085,0.0291174843583334,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Unclassified","All_Vol","ASV1401"
"203",2.47706051678333,0.075110207416798,0.0191522863475781,3.9217358206581,8.79133500050025e-05,0.0072088947004102,"Bacteria","Proteobacteria","Gammaproteobacteria","Cardiobacteriales","Cardiobacteriaceae","Suttonella","Unclassified","All_Vol","ASV1608"
"204",2.57306892011796,0.0501812784744574,0.0147528030403349,3.40147416984144,0.000670234621422037,0.0233160407694697,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Unclassified","Unclassified","All_Vol","ASV1762"
"205",13.2135455701729,0.0896708954454619,0.0267171241639765,3.35630792053464,0.000789905688470066,0.0256653939849036,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Thiothrix","Unclassified","All_Vol","ASV1767"
"206",3.19743261004444,-0.0497848606134375,0.0151980358748964,-3.2757430646463,0.00105384387076913,0.028805065801023,"Bacteria","Patescibacteria","Gracilibacteria","Unclassified","Unclassified","Unclassified","Unclassified","All_Vol","ASV2441"
"207",2.15541656020011,0.065425826764202,0.0189382339173257,3.45469525034997,0.000550915151209635,0.0218086411582297,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae","Empedobacter","stercoris","All_Vol","ASV2733"
"208",201.193319363617,0.0581001139862458,0.016080381337893,3.61310548334662,0.000302551548882315,0.0287666265138174,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae","Conchiformibius","Unclassified","1_Vol","ASV29"
"209",16.9042131464266,0.0633251392999076,0.0175899928812122,3.60006622672058,0.000318136141459698,0.0287666265138174,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Unclassified","Unclassified","1_Vol","ASV103"
"210",27.8783570991412,0.0684062923445907,0.014940506483054,4.57857920828716,4.68144889843758e-06,0.00194046056840238,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","1_Vol","ASV112"
"211",16.3172231677493,0.0718931484146859,0.016282006472389,4.41549685762638,1.00778243958349e-05,0.00278483880804903,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","1_Vol","ASV163"
"212",12.9039145479223,0.0809744236304849,0.0166486511492287,4.86372276676819,1.15198237719773e-06,0.000954993390696919,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","1_Vol","ASV166"
"213",9.41563488284248,0.0621408480167214,0.017473874428763,3.55621463746093,0.00037623673280916,0.0287666265138174,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","1_Vol","ASV197"
"214",7.86448710213706,0.0545655741414102,0.0162747401433247,3.35277698205161,0.000800051443745968,0.041452665429088,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae RC9 gut group","Unclassified","1_Vol","ASV254"
"215",11.0779444737413,0.0956017914756152,0.0222330667797304,4.29998220320978,1.7081182600092e-05,0.00354007509386907,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","1_Vol","ASV268"
"216",8.38912552981304,0.06795781989181,0.0199650776465484,3.40383449014828,0.000664470023133731,0.0391357344587538,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Unclassified","Unclassified","1_Vol","ASV397"
"217",3.78952274875538,-0.086681015117241,0.0247065032297574,-3.50842910917637,0.000450761348594417,0.031140096498731,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","1_Vol","ASV434"
"218",26.8251155245575,0.160136883780646,0.0380199020367676,4.21192257743809,2.53206336705977e-05,0.00419816106258509,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pasteurellaceae","Mannheimia","haemolytica","1_Vol","ASV447"
"219",5.98401660794322,0.0633769464556656,0.0187150632646092,3.38641369038348,0.000708125472715689,0.0391357344587538,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","1_Vol","ASV470"
"220",2.40359489853404,0.0798059312475721,0.0232364642984878,3.43451267896922,0.000593620301023301,0.0378547099652551,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014","Unclassified","Unclassified","Unclassified","1_Vol","ASV539"
"221",4.28631118450493,0.0775173237913842,0.0207545429380624,3.73495692112896,0.000187747322816633,0.0259404217691648,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","1_Vol","ASV573"
"222",2.69769313894112,0.0732781388925196,0.0202412212392993,3.62024296983853,0.000294326501805243,0.0287666265138174,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","1_Vol","ASV616"
"223",2.96652998694487,0.0686132975604206,0.0193145201823408,3.5524205060581,0.000381704332511449,0.0287666265138174,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified","1_Vol","ASV711"
"224",140.593749911757,0.0756972071667089,0.0161042816273772,4.70043985309001,2.59601712161174e-06,0.0160200216574661,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","lwoffii","2_Vol","ASV181"
