"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Comp","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV1491",31.6193703251854,-24.1782403798113,3.96878263327687,-6.09210496364432,1.11435575475997e-09,5.27090272001464e-07,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Levilactobacillus","Unclassified"
"ASV31",151.510791674661,8.01607196191046,2.03963322824673,3.9301536427709,8.4891598595276e-05,0.0169453039483178,"GFE","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Succinivibrionaceae","Succinivibrionaceae UCG-002","Unclassified"
"ASV47",308.031789121878,6.87622143461689,1.91555978732618,3.58966683269907,0.000331100870332749,0.0169453039483178,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV54",141.648103659564,6.84980227161181,1.79901778382678,3.80752337925267,0.000140365472694652,0.0169453039483178,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Unclassified","Unclassified"
"ASV62",221.030007332637,6.90515198662748,1.86521493172546,3.70206771840482,0.000213849518812763,0.0169453039483178,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Pseudobutyrivibrio","Unclassified"
"ASV93",154.935662750717,6.55675711009277,1.79591107236685,3.65093640268699,0.000261285939317835,0.0169453039483178,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV160",84.0258938790696,9.22266734629411,2.58405387736205,3.56906929344257,0.000358251669097628,0.0169453039483178,"GFE","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Succinivibrionaceae","Ruminobacter","Unclassified"
"ASV170",90.474655476014,6.86301600710027,1.89118997544427,3.62894055923072,0.000284586752681666,0.0169453039483178,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae YAB2003 group","Unclassified"
"ASV265",41.867359076372,7.41618146400121,2.0419852910365,3.63184862131734,0.000281398182213464,0.0169453039483178,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidales RF16 group","Unclassified","Unclassified"
"ASV275",51.5676465932971,6.92116645989271,1.92552326460981,3.59443408817769,0.000325097429899544,0.0169453039483178,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV10",655.446292283825,5.22340773123584,1.53166885715288,3.41027220527633,0.000648980719913225,0.017053771139942,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","ruminicola"
"ASV28",331.722077666744,5.78644486144262,1.66404684618047,3.47733290966201,0.000506428590792861,0.017053771139942,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV71",138.942635753532,6.58202626874252,1.90905762300146,3.4477881596859,0.000565197143720191,0.017053771139942,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV144",170.870219657169,7.3602377499687,2.13223987045831,3.45188074378643,0.000556693716862395,0.017053771139942,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV180",60.6953481337021,7.45018406256112,2.17321742821248,3.42818162869652,0.00060763878043526,0.017053771139942,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Unclassified","Unclassified","Unclassified"
"ASV192",534.006874997235,-7.88616506206534,2.29273851174106,-3.43962690105325,0.000582516620381333,0.017053771139942,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Levilactobacillus","Unclassified"
"ASV279",49.1391463309021,7.43355663249725,2.1524803374115,3.45348410542815,0.000553394914161243,0.017053771139942,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Shuttleworthia","Unclassified"
"ASV400",41.5146112370448,7.77223561757172,2.26874261038053,3.42578994285655,0.000613014267511884,0.017053771139942,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV365",692.891789729208,-9.43054699067444,2.79885853895067,-3.36942609261348,0.000753248885150125,0.0183333528336249,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Unclassified","Unclassified"
"ASV556",217.948851029291,-7.22334303114541,2.14884313099137,-3.36150318604827,0.000775194622986253,0.0183333528336249,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Levilactobacillus","Unclassified"
"ASV3",1927.28063787839,5.25979068754741,1.59556629235578,3.29650401412126,0.000978962156551582,0.0191935696910154,"GFE","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Succiniclasticum","Unclassified"
"ASV7",1165.65825578996,5.29040077698065,1.62138681631159,3.26288626733472,0.00110283768770917,0.0191935696910154,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV17",701.5082961905,5.72771766493649,1.75896518804176,3.25629961518061,0.0011287457305243,0.0191935696910154,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV74",101.79834302783,6.86976321867476,2.10683872206934,3.26069724593217,0.00111138637480311,0.0191935696910154,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV80",87.4897779258517,7.12150967456898,2.17768320245696,3.27022299043964,0.00107462735432888,0.0191935696910154,"GFE","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae R-7 group","Unclassified"
"ASV158",90.5933893571436,5.71248300497621,1.75529350992934,3.25443179312282,0.00113619440031381,0.0191935696910154,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV333",37.8479823448415,7.40367929198638,2.27020337880822,3.26124053954719,0.00110925897686548,0.0191935696910154,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV409",312.719387669961,-8.01226708198332,2.41836478221978,-3.3130928555075,0.000922703405519945,0.0191935696910154,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Levilactobacillus","Unclassified"
"ASV1007",262.56641788797,-8.96577460686365,2.79094618710657,-3.21244983091511,0.00131608132078471,0.0214657401631437,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Companilactobacillus","Unclassified"
"ASV67",138.188655122095,6.74294420129401,2.12753506391381,3.16936924597129,0.00152770178098787,0.0221362514050895,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae RC9 gut group","Unclassified"
"ASV116",64.4152038936028,5.81962893278269,1.83804230441759,3.16621054847088,0.00154438963291322,0.0221362514050895,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV244",35.2093936414502,6.47560809817802,2.03266848942401,3.18576695209802,0.0014437084180241,0.0221362514050895,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV393",55.5290228359685,6.58219854373794,2.07623816339315,3.17025217038723,0.0015230669553665,0.0221362514050895,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Unclassified","Unclassified"
"ASV22",296.189922736455,-4.29503424770104,1.37492930767067,-3.12382187486967,0.00178518491779454,0.0222810109837419,"GFE","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pasteurellaceae","Bibersteinia","trehalosi"
"ASV33",329.351917857748,6.35715079970763,2.03326308222546,3.12657562874232,0.00176855009756481,0.0222810109837419,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV108",105.784105084339,4.73266749037647,1.51402990665443,3.1258745085388,0.00177277183426549,0.0222810109837419,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Aerococcus","Unclassified"
"ASV298",59.2405186890147,6.54605399259393,2.092283047853,3.1286655977599,0.00175602030246283,0.0222810109837419,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV477",31.7420574019435,7.53983597791461,2.41427236391369,3.12302625445791,0.00179001779573402,0.0222810109837419,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","ruminicola"
"ASV78",191.628516531657,5.18530150335931,1.67214723258936,3.10098381428395,0.00192878833297513,0.0233927405512112,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV215",80.4196414379147,5.94531463099129,1.93791652880121,3.06788994398487,0.0021557599633131,0.0254918615661774,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] ruminantium group","Unclassified"
"ASV20",385.801533121041,5.58822202548452,1.84320736888979,3.03179236357462,0.00243106367036703,0.0257175376424946,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV82",133.699850266487,5.74548167973863,1.89787845915369,3.02731803083991,0.00246734218319047,0.0257175376424946,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","ruminicola"
"ASV308",51.9346511660523,6.07814131519441,2.00794132181581,3.02705126347908,0.00246952073903019,0.0257175376424946,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV363",59.729263010675,6.89271244845529,2.27993038859951,3.02321179757126,0.00250107131406924,0.0257175376424946,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV483",32.1720975736968,6.40835853292658,2.11688632844944,3.02725680014218,0.00246784206817463,0.0257175376424946,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV714",19.526972800942,7.7914420244176,2.56330655180763,3.03960601939051,0.00236887810011251,0.0257175376424946,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV114",96.3769061410379,5.96930768952729,1.98456056044557,3.0078737875286,0.00263082373184961,0.0261505143702313,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira","Unclassified"
"ASV153",66.1244916339191,7.05705714104654,2.34825420127185,3.00523560746717,0.00265375198683108,0.0261505143702313,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV41",219.394949496637,5.58744871797801,1.87418525602161,2.98126810037907,0.0028705736391538,0.0268786595838995,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV52",223.60643143615,6.0167919946795,2.02018153774984,2.97834223422379,0.00289812185788345,0.0268786595838995,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV162",66.2858952158135,6.46364038238211,2.16840879615242,2.98082187908989,0.00287475948622693,0.0268786595838995,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Butyrivibrio","Unclassified"
"ASV174",64.0150562737077,6.2942237880081,2.11885244360701,2.97058146120509,0.00297236563194307,0.0270370950751745,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","bryantii"
"ASV23",606.312847479486,4.72245161243586,1.65941753845007,2.84584892169257,0.00442932038397026,0.0273885198697534,"GFE","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Succiniclasticum","Unclassified"
"ASV35",292.294276382376,5.85390766473422,2.05517298679906,2.84837709639796,0.00439428224483736,0.0273885198697534,"GFE","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Succiniclasticum","Unclassified"
"ASV45",126.934848461957,8.45552426097231,2.89762557245516,2.91808725783985,0.00352185780913518,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV46",544.247359223678,5.15523144469523,1.79353667968268,2.87433845267514,0.00404874835343156,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV49",184.774268450474,4.53722686834987,1.55605877036388,2.91584543897969,0.0035472618102888,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","bryantii"
"ASV51",148.999175971945,5.66757135948213,1.92533308770327,2.94368356087567,0.00324331426550613,0.0273885198697534,"GFE","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214 group","Unclassified"
"ASV88",108.823538923695,7.06785306458325,2.45415877018455,2.87994939465623,0.00397739006441997,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV143",85.2822722568561,6.35599631084115,2.24470613876106,2.8315493957482,0.00463230780038113,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV168",74.5518916854321,5.0617261728639,1.78158562161029,2.84113550955179,0.00449532063772424,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-001","Unclassified"
"ASV172",78.6448448507846,6.63645874793035,2.29670239213011,2.88955973167045,0.00385781707811299,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV199",29.5465841908747,6.1940061263303,2.1585952599942,2.86946156193586,0.004111713047403,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV204",59.9009342282598,5.5752657221357,1.92873355850599,2.89063551445351,0.00384463733929471,0.0273885198697534,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Moryella","Unclassified"
"ASV213",94.0892142975454,6.17608571255121,2.15864148405649,2.86109840757122,0.00422175986769822,0.0273885198697534,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV218",40.7108818600715,5.9588487200434,2.09514105172091,2.8441277092771,0.00445331943957124,0.0273885198697534,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae AC2044 group","Unclassified"
"ASV229",65.7546811240796,5.8410720176579,1.9994686749428,2.92131209198614,0.00348560468312139,0.0273885198697534,"GFE","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Unclassified","Unclassified"
"ASV233",79.9267953250656,7.26940152839681,2.45632509489493,2.95946230550063,0.00308176400720177,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-001","Unclassified"
"ASV235",62.8795020230727,5.62056182008275,1.96397698362222,2.86182672554369,0.00421207114573828,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV237",61.5335080343806,7.00636124467596,2.45860629935737,2.84972882665569,0.00437565177276619,0.0273885198697534,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Pseudobutyrivibrio","xylanivorans"
"ASV239",42.2547094358372,7.01121903753081,2.41165087015676,2.90722804212331,0.00364647262381569,0.0273885198697534,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK3A20 group","Unclassified"
"ASV242",42.1198227643928,6.04234331099214,2.07462751717615,2.91249550146552,0.00358553364953768,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-001","Unclassified"
"ASV293",35.97757223881,6.41366920786307,2.25015583452183,2.85032223522689,0.00436749564807958,0.0273885198697534,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV306",40.5175450960687,7.17206927524791,2.4629540265304,2.9119785420239,0.0035914730661623,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV316",35.3582232362923,5.72467892463971,2.00648155421446,2.85309322311758,0.00432959183872491,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Unclassified","Unclassified"
"ASV375",48.2388018702895,5.57810300452909,1.96823828663796,2.834058783633,0.00459608766765128,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV465",22.6299125893012,7.02724180919368,2.48125037959503,2.83213732357821,0.00462379862920357,0.0273885198697534,"GFE","Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Treponema","bryantii"
"ASV469",21.8498663560112,6.48702176210152,2.22246854562293,2.9188362529933,0.00351340725660887,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Unclassified","Unclassified"
"ASV490",39.8022523409682,6.60495630058198,2.30407515078035,2.86664100272294,0.00414853309285479,0.0273885198697534,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV3779",26.0133548697161,-10.6874491973615,3.6897734515926,-2.8965055273918,0.00377343994864065,0.0273885198697534,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Unclassified","Unclassified"
"ASV234",47.1372008865388,6.63645270716692,2.349690611336,2.82439427350545,0.00473700736944357,0.0274757568549038,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-003","Unclassified"
"ASV715",183.197745237548,-8.94436688654698,3.16881267919705,-2.82262405261942,0.00476323903192836,0.0274757568549038,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Unclassified","Unclassified"
"ASV48",187.207244941049,6.02525301509739,2.14850175384799,2.80439753158502,0.00504107083225697,0.0287280301645488,"GFE","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214 group","Unclassified"
