"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Comp","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV396",49.9726510817019,6.66690578612332,2.38797236099819,2.79186890728355,0.00524045826023725,0.0295087709177645,"GFE","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Anaerovibrio","lipolyticus"
"ASV64",169.855805154489,5.26525443411676,1.89442477877661,2.77934204255762,0.00544691372207937,0.030310472829924,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV99",34.888087548368,5.58068765495203,2.01378951988135,2.77123681489854,0.00558437961144607,0.0303610523702758,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV288",53.2655515646146,6.09440281510238,2.19736696175345,2.77350252423892,0.00554564101417473,0.0303610523702758,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV40",567.857936702661,6.83171768912323,2.47768263404334,2.7573013570243,0.00582806119583715,0.0309738533216963,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV205",94.2940145844135,5.73130399956277,2.07592526885719,2.76084312163988,0.00576523622284878,0.0309738533216963,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV231",51.8475674232295,5.9663239388019,2.16860420129157,2.7512276953298,0.00593723587678659,0.0312034729968895,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV307",27.3845904754243,6.21918264868585,2.26353432085588,2.74755394313362,0.0060041631270835,0.0312084522979175,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] ruminantium group","Unclassified"
"ASV381",22.8403309102823,6.71679111061718,2.45439000099052,2.73664377214154,0.00620694657662481,0.0319118014211254,"GFE","Bacteria","Firmicutes","Clostridia","Unclassified","Unclassified","Unclassified","Unclassified"
"ASV436",70.5652883807207,7.51356800262453,2.74998598800835,2.73222046780906,0.0062909028997348,0.0319956674362856,"GFE","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","Fibrobacter","succinogenes"
"ASV342",49.6543514539779,6.10843920254598,2.24131110340912,2.72538657987051,0.00642262387880407,0.0323180967518545,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Unclassified","Unclassified","Unclassified"
"ASV510",23.9419714978022,6.21583354805705,2.28639294975874,2.71861997681236,0.00655548766338056,0.0326394280503053,"GFE","Bacteria","Verrucomicrobiota","Kiritimatiellae","WCHB1-41","Unclassified","Unclassified","Unclassified"
"ASV89",68.8593332943399,-6.83779839897543,2.52517533758863,-2.70785093501865,0.00677204316307322,0.0328066917879213,"GFE","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Moraxella","Unclassified"
"ASV228",20.1016443617482,6.00574348071717,2.2190375205511,2.70646324142624,0.00680041105010116,0.0328066917879213,"GFE","Bacteria","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified"
"ASV274",32.7076475978832,6.43931131044481,2.38206319730244,2.70324956858282,0.006866516885844,0.0328066917879213,"GFE","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","Unclassified"
"ASV537",20.2236117204582,6.55115968863109,2.42229201696189,2.7045292816709,0.0068401240857778,0.0328066917879213,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","FD2005","Unclassified"
"ASV100",189.974424517211,5.2474681614845,1.94634536746987,2.69606219388797,0.00701645647810502,0.0329074528936803,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV377",32.8102075531606,5.53195884476658,2.05223791096779,2.69557384901726,0.00702674998363997,0.0329074528936803,"GFE","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","Anaerovorax","Unclassified"
"ASV209",52.0565441121716,5.29096022800444,1.96943118508901,2.6865423214903,0.00721958015211358,0.0334790334504875,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] ruminantium group","Unclassified"
"ASV137",102.093461405049,5.56030016305531,2.09048602575216,2.65981216547703,0.00781842405022038,0.0359040250073227,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae Ga6A1 group","Unclassified"
"ASV243",33.3205830898273,6.34872198799576,2.39577440081976,2.64996653517269,0.00804997440322011,0.0366119028146453,"GFE","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","flavefaciens"
"ASV16",64.7178193389649,4.5819766729163,1.73414449583832,2.64221158266358,0.00823665833535895,0.0371041846916646,"GFE","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Unclassified"
"ASV203",57.4326494076201,6.17641105852589,2.35050806905436,2.62769191896913,0.00859663334537629,0.0383604487958772,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Butyrivibrio","Unclassified"
"ASV2015",38.743680214962,-9.87466978456116,3.76331285370095,-2.62393007662122,0.008692162790674,0.0384242336447552,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Levilactobacillus","Unclassified"
"ASV411",31.2547471225816,5.84450063045827,2.23375385407225,2.6164479223185,0.00888499167199864,0.0389129727856978,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV272",44.4574533558856,5.17510964636192,1.9924807651232,2.59731975181298,0.00939544170607957,0.0407710452016113,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Facklamia","tabacinasalis"
"ASV24",498.903147028727,5.03817026745566,1.95960254276714,2.57101639618272,0.0101400526067379,0.0414748302728536,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-001","Unclassified"
"ASV92",82.1473301016401,-6.56184895247637,2.55294937337438,-2.57030124487083,0.0101610114260307,0.0414748302728536,"GFE","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Moraxella","Unclassified"
"ASV126",295.553749350755,5.1159236873414,1.99214006863624,2.56805420857963,0.0102271161461386,0.0414748302728536,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group","Unclassified"
"ASV156",170.055696422805,5.79412276543066,2.25868671927212,2.56526180279568,0.0103097982016144,0.0414748302728536,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV167",72.3261151229654,5.6072981582708,2.18941973712796,2.56108870454705,0.0104344710411619,0.0414748302728536,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV208",65.6024341210854,7.53011212792623,2.9335275559142,2.56691371885871,0.0102608140295073,0.0414748302728536,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","ruminicola"
"ASV221",210.258632416076,5.44595948899613,2.11986555522817,2.56901173546826,0.0101989003533319,0.0414748302728536,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV313",37.1597301217209,5.94887481948363,2.30020379513306,2.58623815510204,0.00970298623511607,0.0414748302728536,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-003","Unclassified"
"ASV386",18.6054385494713,7.09202878974445,2.76605427979896,2.56395141683912,0.0103488029156276,0.0414748302728536,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","F082","Unclassified","Unclassified"
"ASV506",32.536668692118,6.3289832462829,2.4619910909191,2.57067674599918,0.0101500018733814,0.0414748302728536,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Butyrivibrio","hungatei"
"ASV397",32.5284915620388,6.06893498262651,2.3728555614473,2.55765040284409,0.0105381975863032,0.0415380621526786,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Unclassified","Unclassified"
"ASV290",48.8182144232799,5.20321817871871,2.03745505476867,2.55378304740541,0.0106559629625641,0.0416551279445687,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV73",174.024882684202,5.12950758468138,2.01445251894717,2.54635318352515,0.0108854990876727,0.0422036153153212,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV543",22.1590124667381,6.62681381870542,2.60659338047522,2.54232741797927,0.0110116966873718,0.0423457929522509,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","probable genus 10","Unclassified"
"ASV332",28.7640109181127,5.75979682936486,2.28892632209713,2.51637493691265,0.0118568972225747,0.045228325695789,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-001","Unclassified"
"ASV105",79.2672495622041,6.13842226658061,2.4501065620909,2.50536950578269,0.0122323527129595,0.0459472691113011,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV351",27.2560599117379,5.50173292872998,2.19861647765849,2.50236136435642,0.0123367931863324,0.0459472691113011,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV687",17.8724628959644,6.27452132543798,2.50530505021383,2.50449394372252,0.0122626704638097,0.0459472691113011,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV301",65.2285885675146,5.56429777220618,2.241467171279,2.48243554199865,0.0130487673466696,0.04821927308574,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV34",465.154567178398,4.06965844680586,1.66273220471784,2.44757299777956,0.0143821988296243,0.048764305344459,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV43",415.035169124147,4.13214936568732,1.69444913835723,2.43863877182731,0.0147426969646039,0.048764305344459,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV72",108.754565565923,5.03485247674494,2.03934080992019,2.46886270909372,0.0135543210202996,0.048764305344459,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV146",113.464904138336,6.22955224415173,2.55257838038375,2.44049400873449,0.0146671892409692,0.048764305344459,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV163",63.4222161772835,4.94994379779217,2.0057012243517,2.46793676829516,0.0135894322317659,0.048764305344459,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV166",74.7609971673809,5.55218614394789,2.24386245924242,2.47438791137958,0.013346469402886,0.048764305344459,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV312",30.9328322156027,5.57713758646052,2.27952477244597,2.44662293381272,0.0144201611433554,0.048764305344459,"GFE","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Veillonellaceae UCG-001","Unclassified"
"ASV343",46.8151918575553,5.762120902103,2.3365478290159,2.46608300953542,0.0136599673769224,0.048764305344459,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV385",23.006491200567,5.98537577777171,2.43781344573733,2.45522305582386,0.0140797194121216,0.048764305344459,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV392",22.1316958097361,6.78059380237356,2.76523240029255,2.45208822291255,0.0142029834690482,0.048764305344459,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-001","Unclassified"
"ASV394",31.3775409925443,6.48276638007006,2.64240941751287,2.45335425203407,0.0141530880671005,0.048764305344459,"GFE","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV445",23.3441886727349,6.88625626804874,2.80060968824415,2.45884183610252,0.0139386009797135,0.048764305344459,"GFE","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214 group","Unclassified"
"ASV1158",69.3100307999648,-6.92236846829599,2.8349893146264,-2.44176174935891,0.0146157887421167,0.048764305344459,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Companilactobacillus","Unclassified"
"ASV1179",30.052987580584,5.81297917132336,2.37086304252581,2.45184098240044,0.0142127455447278,0.048764305344459,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Unclassified"
"ASV1216",57.2094005487268,-7.37847602324572,3.01640650976228,-2.44611460669046,0.0144405089638016,0.048764305344459,"GFE","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Levilactobacillus","Unclassified"
"ASV185",58.625841561846,5.78128009979032,2.3738413635213,2.435411307862,0.0148748706989358,0.0488598183374765,"GFE","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] ruminantium group","Unclassified"
"ASV182",199.445015660672,-9.26897134540736,2.22892609776023,-4.15849199967708,3.20355450564436e-05,0.00621489574095007,"RFI","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-001","Unclassified"
"ASV95",189.030431680236,-8.43081807121303,2.11395043440068,-3.98818152687824,6.6581709171963e-05,0.00645842578968041,"RFI","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV129",81.9116441687018,-6.32583670091313,1.68982953695469,-3.743476227971,0.000181491780325637,0.00880235134579341,"RFI","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Unclassified"
"ASV429",56.2610592056197,-6.05747296101509,1.61002056797537,-3.76235750120414,0.00016831921378513,0.00880235134579341,"RFI","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Unclassified"
"ASV245",66.1033977786954,-7.32133113106436,2.00271682819982,-3.6556996116347,0.000256481545119041,0.00995148395061879,"RFI","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV188",55.6389930617318,-7.58607574716547,2.10456089558669,-3.60458837901704,0.000312648046544971,0.0101089535049541,"RFI","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV101",655.446292283825,-5.92757995275017,1.80627491697802,-3.28165989409147,0.00103197996384062,0.0260491100008408,"RFI","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","ruminicola"
"ASV102",58.9761274272485,-5.48802184023845,1.69546925775063,-3.23687487410972,0.00120846386601839,0.0260491100008408,"RFI","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group","Unclassified","Unclassified"
"ASV155",85.1812344962436,-9.01356197401173,2.76797425812624,-3.2563749274581,0.00112844634237624,0.0260491100008408,"RFI","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Sharpea","azabuensis"
"ASV75",1165.65825578996,-6.04135106723333,1.91250322215826,-3.15887105299393,0.00158381549805164,0.0272489316758571,"RFI","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV232",606.312847479486,-6.00220785826356,1.96244825886453,-3.05853050196413,0.00222425434790019,0.0272489316758571,"RFI","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Succiniclasticum","Unclassified"
"ASV27",207.037402009248,4.94954844004604,1.58785531667169,3.11712810863701,0.00182622194786506,0.0272489316758571,"RFI","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Unclassified"
"ASV103",137.232429395633,-6.69625535209852,2.18679297516371,-3.06213502062179,0.0021976429826052,0.0272489316758571,"RFI","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Unclassified","Unclassified"
"ASV117",146.504605160761,-6.64088839545433,2.14466119533409,-3.09647435683651,0.00195836799668629,0.0272489316758571,"RFI","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Unclassified","Unclassified"
"ASV138",144.145326431717,-6.12932441101043,1.96819310383387,-3.11418854129254,0.00184451581859891,0.0272489316758571,"RFI","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV2151",80.4196414379147,-6.393220277924,2.09240841212365,-3.05543613803163,0.00224733457120471,0.0272489316758571,"RFI","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] ruminantium group","Unclassified"
"ASV136",163.677056901537,-6.52155529485047,2.14797588415835,-3.03613990405942,0.00239628148235777,0.0273458004457298,"RFI","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Unclassified","Unclassified"
"ASV164",47.2027508007662,-6.22402096249161,2.08299783620114,-2.98801124721408,0.00280799220700892,0.0286710783241964,"RFI","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK3A20 group","Unclassified"
"ASV195",86.0804759476966,-6.52836346628633,2.17477761138149,-3.00185335370419,0.00268341409189432,0.0286710783241964,"RFI","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Shuttleworthia","Unclassified"
"ASV821",133.699850266487,-6.26252332318885,2.13467376224917,-2.93371447850206,0.0033493215828023,0.0295349266847112,"RFI","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","ruminicola"
"ASV112",79.3901128807032,-5.53145673604754,1.86959927437238,-2.95863226514379,0.00309007602814917,0.0295349266847112,"RFI","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Unclassified"
"ASV201",130.583968953048,-7.61021012924404,2.58963987100913,-2.93871368542009,0.00329577378999583,0.0295349266847112,"RFI","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Succiniclasticum","Unclassified"
