CowTimeLoc,Sequencing.File.Name,Cow,GWAS_Timepoint,Location,Sample.Type,PARITY,DIM,parity.group,SampleType_Parity,Darkness,Milk7d_T1,Milk_Tier,STAGE,PARITY.GROUP,Parity.Stage,Sequence Counts,dateTrial_recent,milkE_1,DMI_recent,rfi_recent,GFE
8454_1_ARS,Swab1-126,8454,1,ARS,Swab,2,271,Second,Swab_Second,0.3990969,60.9,Low,Late,Second,Second.Late,18292,,,,,
8826_1_ARS,Swab1-130,8826,1,ARS,Swab,2,288,Second,Swab_Second,0.375482,94.3,Mid,Late,Second,Second.Late,16112,,,,,
8702_1_ARS,Swab1-131,8702,1,ARS,Swab,1,360,First,Swab_First,0.4563204,73.2,Mid,Late,First,First.Late,22972,,,,,
8296_1_ARS,Swab1-132,8296,1,ARS,Swab,3,97,Multi,Swab_Multi,0.5350161,113,High,Early,Third,Third.Early,28089,8/26/2019,30.5,27.5,-1.3,1.2222222
8253_1_ARS,Swab1-133,8253,1,ARS,Swab,3,19,Multi,Swab_Multi,0.4126008,124,High,Early,Third,Third.Early,295963,1/13/2020,35.2,30.6,-0.8,1.1666667
8597_1_ARS,Swab1-135,8597,1,ARS,Swab,2,128,Second,Swab_Second,0.4379361,86.4,Mid,Middle,Second,Second.Middle,21426,8/26/2019,28.7,25,-1.9,1.12
8433_1_ARS,Swab1-136,8433,1,ARS,Swab,2,293,Second,Swab_Second,0.5952431,49,Low,Late,Second,Second.Late,29561,,,,,
8553_1_ARS,Swab1-139,8553,1,ARS,Swab,2,141,Second,Swab_Second,0.4821341,120,High,Middle,Second,Second.Middle,16710,8/26/2019,28.4,30.9,-0.6,1.3
8579_1_ARS,Swab1-140,8579,1,ARS,Swab,2,100,Second,Swab_Second,0.4118706,114,High,Early,Second,Second.Early,20643,,,,,
8914_1_ARS,Swab1-141,8914,1,ARS,Swab,1,181,First,Swab_First,0.4334506,86.5,Mid,Middle,First,First.Middle,8424,,,,,
8866_1_ARS,Swab1-142,8866,1,ARS,Swab,1,226,First,Swab_First,0.4247114,79.1,Mid,Late,First,First.Late,18196,,,,,
7909_1_ARS,Swab1-143,7909,1,ARS,Swab,3,355,Multi,Swab_Multi,0.5595243,65,Low,Late,Third,Third.Late,17403,,,,,
8496_1_ARS,Swab1-145,8496,1,ARS,Swab,2,166,Second,Swab_Second,0.4464878,101,Mid,Middle,Second,Second.Middle,26194,,,,,
8466_1_ARS,Swab1-146,8466,1,ARS,Swab,3,117,Multi,Swab_Multi,0.3799976,117,High,Middle,Third,Third.Middle,13146,,,,,
8486_1_ARS,Swab1-152,8486,1,ARS,Swab,2,124,Second,Swab_Second,0.4014788,107,Mid,Middle,Second,Second.Middle,17048,8/26/2019,36.1,30.6,0.2,1.2
8518_1_ARS,Swab1-153,8518,1,ARS,Swab,3,163,Multi,Swab_Multi,0.4301796,132,High,Middle,Third,Third.Middle,11244,,,,,
8714_1_ARS,Swab1-154,8714,1,ARS,Swab,1,359,First,Swab_First,0.3870631,52.3,Low,Late,First,First.Late,13595,,,,,
8740_1_ARS,Swab1-155,8740,1,ARS,Swab,1,282,First,Swab_First,0.3759353,74,Mid,Late,First,First.Late,13080,,,,,
8817_1_ARS,Swab1-156,8817,1,ARS,Swab,1,287,First,Swab_First,0.3795514,93,Mid,Late,First,First.Late,20812,,,,,
8458_1_ARS,Swab1-157,8458,1,ARS,Swab,2,150,Second,Swab_Second,0.4925502,84.9,Mid,Middle,Second,Second.Middle,40219,,,,,
8875_1_ARS,Swab1-158,8875,1,ARS,Swab,2,202,Second,Swab_Second,0.4066082,79.8,Mid,Late,Second,Second.Late,23920,,,,,
8685_1_ARS,Swab1-159,8685,1,ARS,Swab,1,405,First,Swab_First,0.3911933,60.2,Low,Late,First,First.Late,14474,,,,,
8934_1_ARS,Swab1-160,8934,1,ARS,Swab,1,167,First,Swab_First,0.3997,62,Low,Middle,First,First.Middle,8548,,,,,
8801_1_ARS,Swab1-161,8801,1,ARS,Swab,2,298,Second,Swab_Second,0.395429,119,High,Late,Second,Second.Late,15845,,,,,
8809_1_ARS,Swab1-162,8809,1,ARS,Swab,1,294,First,Swab_First,0.4652596,80.5,Mid,Late,First,First.Late,21302,,,,,
8983_1_ARS,Swab1-163,8983,1,ARS,Swab,2,107,Second,Swab_Second,0.6227757,83.4,Mid,Middle,Second,Second.Middle,25035,,,,,
8669_1_ARS,Swab1-164,8669,1,ARS,Swab,2,74,Second,Swab_Second,0.3934506,103,Mid,Early,Second,Second.Early,26547,,,,,
8887_1_ARS,Swab1-165,8887,1,ARS,Swab,2,202,Second,Swab_Second,0.4253106,76.8,Mid,Late,Second,Second.Late,23753,8/26/2019,23.7,22.9,-1.9,1.0454545
8736_1_ARS,Swab1-167,8736,1,ARS,Swab,1,301,First,Swab_First,0.3759024,88.6,Mid,Late,First,First.Late,19658,,,,,
8828_1_ARS,Swab1-168,8828,1,ARS,Swab,1,200,First,Swab_First,0.4058506,85.9,Mid,Middle,First,First.Middle,21922,,,,,
8959_1_ARS,Swab1-169,8959,1,ARS,Swab,2,106,Second,Swab_Second,0.4597161,98.1,Mid,Middle,Second,Second.Middle,191478,,,,,
8719_1_ARS,Swab1-170,8719,1,ARS,Swab,1,358,First,Swab_First,0.4522286,92.1,Mid,Late,First,First.Late,69033,,,,,
8829_1_ARS,Swab1-171,8829,1,ARS,Swab,1,176,First,Swab_First,0.3998992,94.1,Mid,Middle,First,First.Middle,15786,,,,,
8447_1_ARS,Swab1-173,8447,1,ARS,Swab,2,277,Second,Swab_Second,0.3942431,61,Low,Late,Second,Second.Late,20653,,,,,
8926_1_ARS,Swab1-175,8926,1,ARS,Swab,1,182,First,Swab_First,0.4206467,63.5,Low,Middle,First,First.Middle,12824,,,,,
8604_1_ARS,Swab1-176,8604,1,ARS,Swab,2,122,Second,Swab_Second,0.4409945,91.3,Mid,Middle,Second,Second.Middle,22767,,,,,
8993_1_ARS,Swab1-177,8993,1,ARS,Swab,1,82,First,Swab_First,0.42056,101,Mid,Early,First,First.Early,20756,,,,,
8923_1_ARS,Swab1-178,8923,1,ARS,Swab,1,121,First,Swab_First,0.571931,84,Mid,Middle,First,First.Middle,21317,,,,,
8536_1_ARS,Swab1-179,8536,1,ARS,Swab,3,225,Multi,Swab_Multi,0.4126914,74.9,Mid,Late,Third,Third.Late,17883,,,,,
8889_1_ARS,Swab1-180,8889,1,ARS,Swab,1,199,First,Swab_First,0.4048024,88.5,Mid,Middle,First,First.Middle,19028,,,,,
109_1_ARS,Swab1-181,109,1,ARS,Swab,1,87,First,Swab_First,0.4439318,77.9,Mid,Early,First,First.Early,20772,,,,,
8870_1_ARS,Swab1-182,8870,1,ARS,Swab,2,190,Second,Swab_Second,0.3629318,104,Mid,Middle,Second,Second.Middle,16300,,,,,
8879_1_ARS,Swab1-183,8879,1,ARS,Swab,2,203,Second,Swab_Second,0.4498267,77.3,Mid,Late,Second,Second.Late,16769,,,,,
8793_1_ARS,Swab1-184,8793,1,ARS,Swab,1,297,First,Swab_First,0.3937792,71.1,Mid,Late,First,First.Late,20609,,,,,
8888_1_ARS,Swab1-185,8888,1,ARS,Swab,1,193,First,Swab_First,0.4290239,70.6,Mid,Middle,First,First.Middle,21483,,,,,
104_1_ARS,Swab1-186,104,1,ARS,Swab,1,87,First,Swab_First,0.3789824,77,Mid,Early,First,First.Early,17706,,,,,
8682_1_ARS,Swab1-187,8682,1,ARS,Swab,1,375,First,Swab_First,0.4195075,90.1,Mid,Late,First,First.Late,21807,,,,,
8230_1_ARS,Swab1-191,8230,1,ARS,Swab,3,180,Multi,Swab_Multi,0.4023357,85.1,Mid,Middle,Third,Third.Middle,31932,,,,,
8567_1_ARS,Swab1-192,8567,1,ARS,Swab,2,173,Second,Swab_Second,0.3757294,97.9,Mid,Middle,Second,Second.Middle,23440,,,,,
8560_1_ARS,Swab1-194,8560,1,ARS,Swab,3,151,Multi,Swab_Multi,0.3851776,106,Mid,Middle,Third,Third.Middle,20956,8/26/2019,25.9,29.5,-1.1,1.1724138
8213_1_ARS,Swab1-196,8213,1,ARS,Swab,3,188,Multi,Swab_Multi,0.3732765,89.4,Mid,Middle,Third,Third.Middle,25084,,,,,
8196_1_ARS,Swab1-197,8196,1,ARS,Swab,3,168,Multi,Swab_Multi,0.3553643,110,High,Middle,Third,Third.Middle,30977,8/26/2019,34.2,30.3,-0.7,1.1333333
8577_1_ARS,Swab1-202,8577,1,ARS,Swab,3,114,Multi,Swab_Multi,0.5049204,112,High,Middle,Third,Third.Middle,51021,,,,,
8017_1_ARS,Swab1-203,8017,1,ARS,Swab,3,259,Multi,Swab_Multi,0.4328255,81.7,Mid,Late,Third,Third.Late,35253,,,,,
8584_1_ARS,Swab1-205,8584,1,ARS,Swab,2,164,Second,Swab_Second,0.3597792,89.9,Mid,Middle,Second,Second.Middle,25155,8/26/2019,30.4,28.5,-0.1,1.0714286
8231_1_ARS,Swab1-206,8231,1,ARS,Swab,3,172,Multi,Swab_Multi,0.4388302,94.3,Mid,Middle,Third,Third.Middle,19651,,,,,
8540_1_ARS,Swab1-207,8540,1,ARS,Swab,2,184,Second,Swab_Second,0.3890063,108,Mid,Middle,Second,Second.Middle,22410,8/26/2019,29.7,30.6,0.9,0.9666667
8571_1_ARS,Swab1-209,8571,1,ARS,Swab,2,135,Second,Swab_Second,0.4325588,87.6,Mid,Middle,Second,Second.Middle,22856,,,,,
8549_1_ARS,Swab1-210,8549,1,ARS,Swab,2,105,Second,Swab_Second,0.3724486,114,High,Middle,Second,Second.Middle,14706,,,,,
8548_1_ARS,Swab1-211,8548,1,ARS,Swab,3,161,Multi,Swab_Multi,0.4049357,99.7,Mid,Middle,Third,Third.Middle,15844,8/26/2019,31.3,32.2,2.2,1.0625
8562_1_ARS,Swab1-212,8562,1,ARS,Swab,3,105,Multi,Swab_Multi,0.4126537,99.9,Mid,Middle,Third,Third.Middle,44869,,,,,
8517_1_ARS,Swab1-213,8517,1,ARS,Swab,2,85,Second,Swab_Second,0.4052769,127,High,Early,Second,Second.Early,33464,,,,,
8508_1_ARS,Swab1-214,8508,1,ARS,Swab,2,191,Second,Swab_Second,0.3922075,87.8,Mid,Middle,Second,Second.Middle,27862,,,,,
8494_1_ARS,Swab1-216,8494,1,ARS,Swab,2,157,Second,Swab_Second,0.3783961,111,High,Middle,Second,Second.Middle,26797,8/26/2019,35.6,30.5,-0.5,1.1666667
8185_1_ARS,Swab1-217,8185,1,ARS,Swab,3,257,Multi,Swab_Multi,0.3836659,78.8,Mid,Late,Third,Third.Late,23754,,,,,
8300_1_ARS,Swab1-218,8300,1,ARS,Swab,3,74,Multi,Swab_Multi,0.3822765,119,High,Early,Third,Third.Early,28943,,,,,
8578_1_ARS,Swab1-219,8578,1,ARS,Swab,3,110,Multi,Swab_Multi,0.4017024,77.4,Mid,Middle,Third,Third.Middle,10192,,,,,
8512_1_ARS,Swab1-221,8512,1,ARS,Swab,2,164,Second,Swab_Second,0.5010635,113,High,Middle,Second,Second.Middle,35035,8/26/2019,39.2,36.1,3.5,1.0833333
8558_1_ARS,Swab1-222,8558,1,ARS,Swab,3,162,Multi,Swab_Multi,0.3830667,89.8,Mid,Middle,Third,Third.Middle,17856,8/26/2019,22.6,27.7,-2.1,1.1111111
8603_1_ARS,Swab1-223,8603,1,ARS,Swab,2,93,Second,Swab_Second,0.3968067,99.6,Mid,Early,Second,Second.Early,24416,,,,,
8667_1_ARS,Swab1-224,8667,1,ARS,Swab,2,54,Second,Swab_Second,0.3848533,122,High,Early,Second,Second.Early,9918,1/13/2020,31.2,27.8,-2,1.1481481
8254_1_ARS,Swab1-226,8254,1,ARS,Swab,3,31,Multi,Swab_Multi,0.3730694,117,High,Early,Third,Third.Early,27573,1/13/2020,32.4,32.8,-0.2,1.0625
8977_1_ARS,Swab1-227,8977,1,ARS,Swab,1,54,First,Swab_First,0.4939059,78.2,Mid,Early,First,First.Early,25930,,,,,
8602_1_ARS,Swab1-228,8602,1,ARS,Swab,2,109,Second,Swab_Second,0.6875769,104,Mid,Middle,Second,Second.Middle,34543,,,,,
8319_1_ARS,Swab1-229,8319,1,ARS,Swab,3,15,Multi,Swab_Multi,0.4457941,72.9,Mid,Early,Third,Third.Early,19221,1/13/2020,28.8,29.7,0.2,1.0344828
121_1_ARS,Swab1-230,121,1,ARS,Swab,1,57,First,Swab_First,0.3759918,82.4,Mid,Early,First,First.Early,24806,,,,,
8546_1_ARS,Swab1-231,8546,1,ARS,Swab,2,205,Second,Swab_Second,0.3917573,92.1,Mid,Late,Second,Second.Late,27957,,,,,
8679_1_ARS,Swab1-232,8679,1,ARS,Swab,2,10,Second,Swab_Second,0.4297914,79.4,Mid,Early,Second,Second.Early,40157,1/13/2020,32.7,29.5,-1.5,1.1034483
8656_1_ARS,Swab1-233,8656,1,ARS,Swab,2,14,Second,Swab_Second,0.4142431,41.3,Low,Early,Second,Second.Early,6736,,,,,
131_1_ARS,Swab1-234,131,1,ARS,Swab,1,25,First,Swab_First,0.4863412,67.1,Mid,Early,First,First.Early,21950,,,,,
8582_1_ARS,Swab1-236,8582,1,ARS,Swab,2,116,Second,Swab_Second,0.7312482,120,High,Middle,Second,Second.Middle,35837,8/26/2019,35.1,30.2,1.2,1.1666667
9047_1_ARS,Swab1-237,9047,1,ARS,Swab,1,8,First,Swab_First,0.4226545,66.9,Mid,Early,First,First.Early,22326,,,,,
135_1_ARS,Swab1-238,135,1,ARS,Swab,1,36,First,Swab_First,0.3934725,93.7,Mid,Early,First,First.Early,54610,,,,,
133_1_ARS,Swab1-239,133,1,ARS,Swab,1,9,First,Swab_First,NA,43.4,Low,Early,First,First.Early,45798,,,,,
138_1_ARS,Swab1-240,138,1,ARS,Swab,1,17,First,Swab_First,0.4925871,63.9,Low,Early,First,First.Early,18654,,,,,
8483_1_ARS,Swab1-242,8483,1,ARS,Swab,2,240,Second,Swab_Second,0.3751161,82.4,Mid,Late,Second,Second.Late,22540,,,,,
8688_1_ARS,Swab1-245,8688,1,ARS,Swab,2,33,Second,Swab_Second,0.4645737,92.2,Mid,Early,Second,Second.Early,17304,,,,,
8555_1_ARS,Swab1-250,8555,1,ARS,Swab,3,193,Multi,Swab_Multi,0.4366016,76.6,Mid,Middle,Third,Third.Middle,20161,,,,,
8106_1_ARS,Swab1-251,8106,1,ARS,Swab,3,253,Multi,Swab_Multi,0.5117894,87.1,Mid,Late,Third,Third.Late,13367,,,,,
8661_1_ARS,Swab1-252,8661,1,ARS,Swab,2,58,Second,Swab_Second,0.4393973,98.7,Mid,Early,Second,Second.Early,23739,1/13/2020,26.6,30.3,-0.2,0.8666667
9048_1_ARS,Swab1-253,9048,1,ARS,Swab,1,15,First,Swab_First,0.3912075,41.5,Low,Early,First,First.Early,17148,,,,,
123_1_ARS,Swab1-254,123,1,ARS,Swab,1,32,First,Swab_First,0.3986161,87.5,Mid,Early,First,First.Early,18068,,,,,
9049_1_ARS,Swab1-256,9049,1,ARS,Swab,1,14,First,Swab_First,0.380229,39.2,Low,Early,First,First.Early,9914,,,,,
132_1_ARS,Swab1-257,132,1,ARS,Swab,1,23,First,Swab_First,0.476091,63.1,Low,Early,First,First.Early,16540,,,,,
8073_1_ARS,Swab1-258,8073,1,ARS,Swab,3,210,Multi,Swab_Multi,0.3860733,82.6,Mid,Late,Third,Third.Late,9036,,,,,
157_1_ARS,Swab1-260,157,1,ARS,Swab,1,9,First,Swab_First,0.4126706,31.6,Low,Early,First,First.Early,21424,,,,,
122_1_ARS,Swab1-261,122,1,ARS,Swab,1,31,First,Swab_First,0.4135596,97.7,Mid,Early,First,First.Early,17859,,,,,
114_1_ARS,Swab1-262,114,1,ARS,Swab,1,11,First,Swab_First,0.3900976,46.6,Low,Early,First,First.Early,18395,,,,,
8792_1_ARS,Swab1-265,8792,1,ARS,Swab,1,289,First,Swab_First,0.4871271,52.4,Low,Late,First,First.Late,26703,,,,,
8547_1_ARS,Swab1-267,8547,1,ARS,Swab,3,164,Multi,Swab_Multi,0.3657294,92.2,Mid,Middle,Third,Third.Middle,26871,,,,,
8020_1_ARS,Swab1-268,8020,1,ARS,Swab,3,235,Multi,Swab_Multi,0.4077447,96.6,Mid,Late,Third,Third.Late,12831,,,,,
8069_1_ARS,Swab1-269,8069,1,ARS,Swab,3,322,Multi,Swab_Multi,0.3815565,42.6,Low,Late,Third,Third.Late,34050,,,,,
8367_1_ARS,Swab1-270,8367,1,ARS,Swab,2,366,Second,Swab_Second,0.4106208,26.8,Low,Late,Second,Second.Late,17390,,,,,
101_1_ARS,Swab1-80,101,1,ARS,Swab,2,115,Second,Swab_Second,0.4082078,99,Mid,Middle,Second,Second.Middle,14816,,,,,
8806_1_ARS,Swab1-82,8806,1,ARS,Swab,1,293,First,Swab_First,0.3936894,48.1,Low,Late,First,First.Late,14686,,,,,
8797_1_ARS,Swab1-83,8797,1,ARS,Swab,1,302,First,Swab_First,0.3768827,64.5,Low,Late,First,First.Late,13353,,,,,
8922_1_ARS,Swab1-84,8922,1,ARS,Swab,1,171,First,Swab_First,0.41434,69.6,Mid,Middle,First,First.Middle,130571,,,,,
8974_1_ARS,Swab1-85,8974,1,ARS,Swab,1,100,First,Swab_First,0.4189973,65.2,Low,Early,First,First.Early,13622,,,,,
8954_1_ARS,Swab1-86,8954,1,ARS,Swab,1,88,First,Swab_First,0.392122,87.1,Mid,Early,First,First.Early,12274,,,,,
8713_1_ARS,Swab1-87,8713,1,ARS,Swab,1,213,First,Swab_First,NA,94,Mid,Late,First,First.Late,30846,,,,,
8903_1_ARS,Swab1-88,8903,1,ARS,Swab,1,193,First,Swab_First,0.4462949,77.6,Mid,Middle,First,First.Middle,19639,,,,,
