CowTimeLoc,Sequencing.File.Name,Cow,GWAS_Timepoint,Location,Sample.Type,PARITY,DIM,parity.group,SampleType_Parity,Darkness,Milk7d_T1,Milk_Tier,STAGE,PARITY.GROUP,Parity.Stage,Sequence Counts,dateTrial_recent,milkE_1,DMI_recent,rfi_recent,GFE
8610_1_ARS,Swab1-89,8610,1,ARS,Swab,1,474,First,Swab_First,0.3592624,81.9,Mid,Late,First,First.Late,18006,,,,,
8952_1_ARS,Swab1-90,8952,1,ARS,Swab,1,112,First,Swab_First,0.3915012,104,Mid,Middle,First,First.Middle,13138,,,,,
105_1_ARS,Swab1-91,105,1,ARS,Swab,2,108,Second,Swab_Second,0.4068188,75.1,Mid,Middle,Second,Second.Middle,22590,,,,,
8819_1_ARS,Swab1-92,8819,1,ARS,Swab,1,249,First,Swab_First,0.396882,65.4,Mid,Late,First,First.Late,22836,,,,,
8821_1_ARS,Swab1-93,8821,1,ARS,Swab,1,253,First,Swab_First,0.3702224,68.9,Mid,Late,First,First.Late,11580,,,,,
8474_1_ARS,Swab1-98,8474,1,ARS,Swab,2,202,Second,Swab_Second,0.4142961,92.6,Mid,Late,Second,Second.Late,27793,,,,,
8506_1_ARS,Swab2-1,8506,1,ARS,Swab,2,209,Second,Swab_Second,0.4061031,99,Mid,Late,Second,Second.Late,22548,,,,,
8527_1_ARS,Swab2-108,8527,1,ARS,Swab,2,197,Second,Swab_Second,0.4432243,106,Mid,Middle,Second,Second.Middle,17631,,,,,
8464_1_ARS,Swab2-110,8464,1,ARS,Swab,3,166,Multi,Swab_Multi,0.4016282,120,High,Middle,Third,Third.Middle,17493,8/26/2019,35.6,32.7,1,1.09375
8600_1_ARS,Swab2-111,8600,1,ARS,Swab,2,125,Second,Swab_Second,0.4518882,108,Mid,Middle,Second,Second.Middle,8408,8/26/2019,28,30.8,-0.8,1.2
8184_1_ARS,Swab2-116,8184,1,ARS,Swab,3,117,Multi,Swab_Multi,0.3641812,60.1,Low,Middle,Third,Third.Middle,17296,8/26/2019,34.6,29,-0.4,0.6896552
8539_1_ARS,Swab2-117,8539,1,ARS,Swab,2,205,Second,Swab_Second,0.3617196,81.5,Mid,Late,Second,Second.Late,17524,,,,,
7990_1_ARS,Swab2-118,7990,1,ARS,Swab,3,255,Multi,Swab_Multi,0.3629157,62.8,Low,Late,Third,Third.Late,18090,,,,,
155_1_ARS,Swab2-119,155,1,ARS,Swab,1,14,First,Swab_First,0.4033353,44,Low,Early,First,First.Early,13637,,,,,
112_1_ARS,Swab2-121,112,1,ARS,Swab,1,28,First,Swab_First,0.4473067,81.8,Mid,Early,First,First.Early,18818,,,,,
8180_1_ARS,Swab2-124,8180,1,ARS,Swab,3,58,Multi,Swab_Multi,0.3753082,90.1,Mid,Early,Third,Third.Early,7003,1/13/2020,29,29.5,-1.1,1
8561_1_ARS,Swab2-127,8561,1,ARS,Swab,2,201,Second,Swab_Second,0.4229851,97.7,Mid,Middle,Second,Second.Middle,16504,,,,,
8520_1_ARS,Swab2-129,8520,1,ARS,Swab,3,195,Multi,Swab_Multi,0.4185729,103,Mid,Middle,Third,Third.Middle,9827,,,,,
130_1_ARS,Swab2-132,130,1,ARS,Swab,1,41,First,Swab_First,0.6605776,86.6,Mid,Early,First,First.Early,7955,,,,,
124_1_ARS,Swab2-133,124,1,ARS,Swab,1,53,First,Swab_First,0.3714467,82.6,Mid,Early,First,First.Early,10930,,,,,
125_1_ARS,Swab2-135,125,1,ARS,Swab,1,14,First,Swab_First,0.4162314,58.8,Low,Early,First,First.Early,17849,,,,,
7965_1_ARS,Swab2-141,7965,1,ARS,Swab,3,274,Multi,Swab_Multi,0.3780188,76.6,Mid,Late,Third,Third.Late,18109,,,,,
8063_1_ARS,Swab2-142,8063,1,ARS,Swab,3,365,Multi,Swab_Multi,0.4249533,56.4,Low,Late,Third,Third.Late,11044,,,,,
7866_1_ARS,Swab2-143,7866,1,ARS,Swab,3,355,Multi,Swab_Multi,0.4263525,26.4,Low,Late,Third,Third.Late,18710,,,,,
146_1_ARS,Swab2-150,146,1,ARS,Swab,1,6,First,Swab_First,0.4162537,27,Low,Early,First,First.Early,5790,,,,,
8606_1_ARS,Swab2-151,8606,1,ARS,Swab,2,54,Second,Swab_Second,0.3890831,89.8,Mid,Early,Second,Second.Early,9410,1/13/2020,29.8,28.8,-1.5,1.0357143
8053_1_ARS,Swab2-152,8053,1,ARS,Swab,3,272,Multi,Swab_Multi,0.3844251,99.2,Mid,Late,Third,Third.Late,15500,,,,,
8670_1_ARS,Swab2-153,8670,1,ARS,Swab,2,72,Second,Swab_Second,0.3914192,116,High,Early,Second,Second.Early,16687,,,,,
8629_1_ARS,Swab2-155,8629,1,ARS,Swab,2,47,Second,Swab_Second,0.3839957,125,High,Early,Second,Second.Early,16844,1/13/2020,36.6,29.6,-2.9,1.2413793
8862_1_ARS,Swab2-156,8862,1,ARS,Swab,1,251,First,Swab_First,0.3921851,64.7,Low,Late,First,First.Late,13703,,,,,
119_1_ARS,Swab2-157,119,1,ARS,Swab,1,60,First,Swab_First,0.3872012,64.7,Low,Early,First,First.Early,17170,,,,,
108_1_ARS,Swab2-158,108,1,ARS,Swab,1,44,First,Swab_First,0.4399039,77.3,Mid,Early,First,First.Early,12377,,,,,
8664_1_ARS,Swab2-160,8664,1,ARS,Swab,2,47,Second,Swab_Second,0.4477376,143,High,Early,Second,Second.Early,8389,1/13/2020,38.1,32.4,-0.8,1.1875
8217_1_ARS,Swab2-162,8217,1,ARS,Swab,3,127,Multi,Swab_Multi,0.7353275,137,High,Middle,Third,Third.Middle,7864,8/26/2019,37.6,35.1,1.9,1.1714286
8334_1_ARS,Swab2-163,8334,1,ARS,Swab,3,40,Multi,Swab_Multi,0.4545337,147,High,Early,Third,Third.Early,11894,,,,,
9055_1_ARS,Swab2-164,9055,1,ARS,Swab,1,5,First,Swab_First,0.4002976,30.9,Low,Early,First,First.Early,13752,,,,,
8588_1_ARS,Swab2-165,8588,1,ARS,Swab,2,135,Second,Swab_Second,0.3955914,111,High,Middle,Second,Second.Middle,11736,8/26/2019,27,29.9,1.2,1.137931
8699_1_ARS,Swab2-167,8699,1,ARS,Swab,2,17,Second,Swab_Second,0.4222533,97.4,Mid,Early,Second,Second.Early,14609,1/13/2020,36.6,30.7,-0.9,1.2
9010_1_ARS,Swab2-169,9010,1,ARS,Swab,1,42,First,Swab_First,0.4723235,74.8,Mid,Early,First,First.Early,10235,,,,,
8638_1_ARS,Swab2-17,8638,1,ARS,Swab,2,72,Second,Swab_Second,0.4029682,94.8,Mid,Early,Second,Second.Early,7318,,,,,
8690_1_ARS,Swab2-170,8690,1,ARS,Swab,2,10,Second,Swab_Second,0.3977741,91.5,Mid,Early,Second,Second.Early,9974,1/13/2020,36.3,31.1,0.5,1.1612903
8262_1_ARS,Swab2-172,8262,1,ARS,Swab,3,132,Multi,Swab_Multi,0.384109,119,High,Middle,Third,Third.Middle,4943,,,,,
8568_1_ARS,Swab2-173,8568,1,ARS,Swab,2,64,Second,Swab_Second,0.3996373,124,High,Early,Second,Second.Early,7106,1/13/2020,32,27.8,-1.7,1.1851852
8570_1_ARS,Swab2-174,8570,1,ARS,Swab,2,178,Second,Swab_Second,0.5743839,32.7,Low,Middle,Second,Second.Middle,6763,,,,,
8277_1_ARS,Swab2-18,8277,1,ARS,Swab,3,90,Multi,Swab_Multi,0.4055722,124,High,Early,Third,Third.Early,11545,,,,,
8998_1_ARS,Swab2-185,8998,1,ARS,Swab,1,36,First,Swab_First,0.4024792,75.9,Mid,Early,First,First.Early,9408,,,,,
8525_1_ARS,Swab2-186,8525,1,ARS,Swab,2,222,Second,Swab_Second,0.385809,92.2,Mid,Late,Second,Second.Late,5860,,,,,
8695_1_ARS,Swab2-187,8695,1,ARS,Swab,2,41,Second,Swab_Second,0.4691882,99.5,Mid,Early,Second,Second.Early,6883,,,,,
8337_1_ARS,Swab2-190,8337,1,ARS,Swab,3,54,Multi,Swab_Multi,0.384558,124,High,Early,Third,Third.Early,6551,,,,,
9056_1_ARS,Swab2-193,9056,1,ARS,Swab,1,19,First,Swab_First,0.4385306,77.7,Mid,Early,First,First.Early,22095,,,,,
8120_1_ARS,Swab2-195,8120,1,ARS,Swab,3,240,Multi,Swab_Multi,0.5654753,113,High,Late,Third,Third.Late,91581,,,,,
8822_1_ARS,Swab2-196,8822,1,ARS,Swab,1,290,First,Swab_First,0.3859694,65.4,Mid,Late,First,First.Late,17155,,,,,
8089_1_ARS,Swab2-197,8089,1,ARS,Swab,3,328,Multi,Swab_Multi,0.4182529,72.3,Mid,Late,Third,Third.Late,23099,,,,,
8342_1_ARS,Swab2-199,8342,1,ARS,Swab,2,294,Second,Swab_Second,0.3904298,41.1,Low,Late,Second,Second.Late,21600,,,,,
8551_1_ARS,Swab2-201,8551,1,ARS,Swab,3,193,Multi,Swab_Multi,0.3973133,96.9,Mid,Middle,Third,Third.Middle,6822,,,,,
8064_1_ARS,Swab2-203,8064,1,ARS,Swab,3,279,Multi,Swab_Multi,0.5266004,88.4,Mid,Late,Third,Third.Late,8540,,,,,
8129_1_ARS,Swab2-204,8129,1,ARS,Swab,3,182,Multi,Swab_Multi,0.4511376,85.1,Mid,Middle,Third,Third.Middle,4352,,,,,
8635_1_ARS,Swab2-205,8635,1,ARS,Swab,1,447,First,Swab_First,0.416291,67.8,Mid,Late,First,First.Late,22739,,,,,
8350_1_ARS,Swab2-209,8350,1,ARS,Swab,2,328,Second,Swab_Second,0.3826435,72.1,Mid,Late,Second,Second.Late,6228,,,,,
8501_1_ARS,Swab2-212,8501,1,ARS,Swab,3,168,Multi,Swab_Multi,0.4586604,134,High,Middle,Third,Third.Middle,5499,,,,,
8219_1_ARS,Swab2-213,8219,1,ARS,Swab,3,117,Multi,Swab_Multi,0.3848247,109,Mid,Middle,Third,Third.Middle,4631,,,,,
8014_1_ARS,Swab2-215,8014,1,ARS,Swab,3,98,Multi,Swab_Multi,0.396931,118,High,Early,Third,Third.Early,4597,,,,,
8581_1_ARS,Swab2-219,8581,1,ARS,Swab,2,124,Second,Swab_Second,0.4406427,109,Mid,Middle,Second,Second.Middle,6885,,,,,
8248_1_ARS,Swab2-222,8248,1,ARS,Swab,3,144,Multi,Swab_Multi,0.4150067,93,Mid,Middle,Third,Third.Middle,6463,,,,,
8780_1_ARS,Swab2-223,8780,1,ARS,Swab,1,317,First,Swab_First,0.3906698,48.6,Low,Late,First,First.Late,4179,,,,,
8564_1_ARS,Swab2-229,8564,1,ARS,Swab,2,170,Second,Swab_Second,0.4223239,84.1,Mid,Middle,Second,Second.Middle,8907,,,,,
8537_1_ARS,Swab2-234,8537,1,ARS,Swab,3,193,Multi,Swab_Multi,0.3784243,90.6,Mid,Middle,Third,Third.Middle,79862,,,,,
8314_1_ARS,Swab2-24,8314,1,ARS,Swab,3,37,Multi,Swab_Multi,0.3910545,108,Mid,Early,Third,Third.Early,22920,1/13/2020,31.3,28.8,-2.1,1.1071429
8161_1_ARS,Swab2-240,8161,1,ARS,Swab,3,236,Multi,Swab_Multi,0.4087925,93.5,Mid,Late,Third,Third.Late,131678,,,,,
8113_1_ARS,Swab2-242,8113,1,ARS,Swab,3,285,Multi,Swab_Multi,0.3791741,65.7,Mid,Late,Third,Third.Late,79854,,,,,
8715_1_ARS,Swab2-245,8715,1,ARS,Swab,1,305,First,Swab_First,0.3784455,96.4,Mid,Late,First,First.Late,8374,,,,,
8675_1_ARS,Swab2-25,8675,1,ARS,Swab,2,19,Second,Swab_Second,0.4002188,95.9,Mid,Early,Second,Second.Early,44343,1/13/2020,28.9,29.4,-0.7,0.9655172
8950_1_ARS,Swab2-26,8950,1,ARS,Swab,1,79,First,Swab_First,0.3778933,59.2,Low,Early,First,First.Early,21077,,,,,
106_1_ARS,Swab2-27,106,1,ARS,Swab,1,62,First,Swab_First,0.3791573,67.3,Mid,Early,First,First.Early,15522,,,,,
9069_1_ARS,Swab2-29,9069,1,ARS,Swab,1,4,First,Swab_First,0.3715243,30.5,Low,Early,First,First.Early,6056,,,,,
103_1_ARS,Swab2-35,103,1,ARS,Swab,1,62,First,Swab_First,0.3760843,72.5,Mid,Early,First,First.Early,4418,,,,,
8265_1_ARS,Swab2-38,8265,1,ARS,Swab,3,151,Multi,Swab_Multi,0.6659431,91.9,Mid,Middle,Third,Third.Middle,9128,8/26/2019,30.8,30.6,1.7,1.0333333
8825_1_ARS,Swab2-39,8825,1,ARS,Swab,2,286,Second,Swab_Second,0.3820573,57.5,Low,Late,Second,Second.Late,14372,,,,,
102_1_ARS,Swab2-40,102,1,ARS,Swab,1,112,First,Swab_First,0.3880518,80.1,Mid,Middle,First,First.Middle,13345,,,,,
8917_1_ARS,Swab2-41,8917,1,ARS,Swab,2,173,Second,Swab_Second,0.4490714,82.9,Mid,Middle,Second,Second.Middle,11022,,,,,
8872_1_ARS,Swab2-42,8872,1,ARS,Swab,1,185,First,Swab_First,0.3923463,110,High,Middle,First,First.Middle,11057,,,,,
8788_1_ARS,Swab2-43,8788,1,ARS,Swab,1,291,First,Swab_First,0.3828114,61,Low,Late,First,First.Late,13985,,,,,
8534_1_ARS,Swab2-44,8534,1,ARS,Swab,2,212,Second,Swab_Second,0.458429,66.2,Mid,Late,Second,Second.Late,9388,,,,,
8081_1_ARS,Swab2-45,8081,1,ARS,Swab,3,304,Multi,Swab_Multi,0.42344,72.7,Mid,Late,Third,Third.Late,11260,,,,,
8438_1_ARS,Swab2-46,8438,1,ARS,Swab,2,244,Second,Swab_Second,0.4109157,84.1,Mid,Late,Second,Second.Late,13578,,,,,
8490_1_ARS,Swab2-47,8490,1,ARS,Swab,2,242,Second,Swab_Second,0.4067922,55,Low,Late,Second,Second.Late,12451,,,,,
8093_1_ARS,Swab2-48,8093,1,ARS,Swab,3,326,Multi,Swab_Multi,0.4270776,51.1,Low,Late,Third,Third.Late,11424,,,,,
8498_1_ARS,Swab2-49,8498,1,ARS,Swab,3,197,Multi,Swab_Multi,0.422389,89.2,Mid,Middle,Third,Third.Middle,21616,,,,,
8393_1_ARS,Swab2-50,8393,1,ARS,Swab,2,295,Second,Swab_Second,0.4172447,44.6,Low,Late,Second,Second.Late,8715,,,,,
8480_1_ARS,Swab2-51,8480,1,ARS,Swab,2,213,Second,Swab_Second,0.3885604,52.6,Low,Late,Second,Second.Late,30647,,,,,
8428_1_ARS,Swab2-54,8428,1,ARS,Swab,2,196,Second,Swab_Second,0.4514075,125,High,Middle,Second,Second.Middle,18415,8/26/2019,36.7,32.2,1.3,1.125
7954_1_ARS,Swab2-55,7954,1,ARS,Swab,3,353,Multi,Swab_Multi,0.4582086,73.7,Mid,Late,Third,Third.Late,16119,,,,,
7961_1_ARS,Swab2-56,7961,1,ARS,Swab,3,301,Multi,Swab_Multi,0.4272749,58.2,Low,Late,Third,Third.Late,17452,,,,,
8146_1_ARS,Swab2-57,8146,1,ARS,Swab,3,217,Multi,Swab_Multi,0.4508263,83.4,Mid,Late,Third,Third.Late,21884,,,,,
8467_1_ARS,Swab2-59,8467,1,ARS,Swab,2,248,Second,Swab_Second,0.5423459,64.2,Low,Late,Second,Second.Late,24010,,,,,
7935_1_ARS,Swab2-60,7935,1,ARS,Swab,3,343,Multi,Swab_Multi,0.5948761,63.6,Low,Late,Third,Third.Late,19280,,,,,
8500_1_ARS,Swab2-61,8500,1,ARS,Swab,3,171,Multi,Swab_Multi,0.4118612,92.8,Mid,Middle,Third,Third.Middle,16078,,,,,
8440_1_ARS,Swab2-62,8440,1,ARS,Swab,3,160,Multi,Swab_Multi,0.4055078,118,High,Middle,Third,Third.Middle,7588,,,,,
8481_1_ARS,Swab2-63,8481,1,ARS,Swab,2,259,Second,Swab_Second,0.3979608,48.9,Low,Late,Second,Second.Late,24450,,,,,
7939_1_ARS,Swab2-64,7939,1,ARS,Swab,3,284,Multi,Swab_Multi,0.4091741,54.2,Low,Late,Third,Third.Late,19185,,,,,
8511_1_ARS,Swab2-65,8511,1,ARS,Swab,3,229,Multi,Swab_Multi,0.3970749,76.4,Mid,Late,Third,Third.Late,29066,,,,,
8545_1_ARS,Swab2-70,8545,1,ARS,Swab,3,132,Multi,Swab_Multi,0.7256443,107,Mid,Middle,Third,Third.Middle,34325,,,,,
8209_1_ARS,Swab2-71,8209,1,ARS,Swab,3,88,Multi,Swab_Multi,0.4286859,100,Mid,Early,Third,Third.Early,9086,,,,,
8541_1_ARS,Swab2-75,8541,1,ARS,Swab,2,218,Second,Swab_Second,0.6337663,99.3,Mid,Late,Second,Second.Late,29220,,,,,
8100_1_ARS,Swab2-79,8100,1,ARS,Swab,3,203,Multi,Swab_Multi,0.4220075,95,Mid,Late,Third,Third.Late,238035,,,,,
8355_1_ARS,Swab2-80,8355,1,ARS,Swab,3,47,Multi,Swab_Multi,0.5005549,105,Mid,Early,Third,Third.Early,181849,,,,,
8652_1_ARS,Swab2-82,8652,1,ARS,Swab,2,5,Second,Swab_Second,0.3803506,59.6,Low,Early,Second,Second.Early,40669,1/13/2020,33.1,29.8,-0.6,1.137931
8325_1_ARS,Swab2-83,8325,1,ARS,Swab,3,41,Multi,Swab_Multi,0.6558839,137,High,Early,Third,Third.Early,262456,1/13/2020,24.1,31.2,0.8,0.7419355
8485_1_ARS,Swab2-84,8485,1,ARS,Swab,3,185,Multi,Swab_Multi,0.6698627,97.2,Mid,Middle,Third,Third.Middle,68222,,,,,
8418_1_ARS,Swab2-9,8418,1,ARS,Swab,2,209,Second,Swab_Second,NA,105,Mid,Late,Second,Second.Late,14609,,,,,
8457_1_ARS,Swab3-1,8457,1,ARS,Swab,2,139,Second,Swab_Second,0.4184502,110,High,Middle,Second,Second.Middle,86496,8/26/2019,36.7,28.2,-2.2,1.2857143
8119_1_ARS,Swab3-138,8119,1,ARS,Swab,3,251,Multi,Swab_Multi,0.39022,89.1,Mid,Late,Third,Third.Late,28940,,,,,
8909_1_ARS,Swab3-2,8909,1,ARS,Swab,2,159,Second,Swab_Second,0.3792863,70.6,Mid,Middle,Second,Second.Middle,44636,,,,,
8881_1_ARS,Swab3-3,8881,1,ARS,Swab,1,222,First,Swab_First,0.3774737,87.2,Mid,Late,First,First.Late,54099,,,,,
8872_1_ARS,Swab5-196,8872,1,ARS,Swab,1,185,First,Swab_First,0.3923463,110,High,Middle,First,First.Middle,49317,,,,,
